title,company,location,link
설계 및 엔지니어링,(주)피티지,광주 북구,https://www.indeed.com/rc/clk?jk=06a18e73a2e35bdb&from=vj&pos=bottom
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
ISSO- Information Systems Security Officer,ManTech International Corporation,대한민국,https://www.indeed.com/rc/clk?jk=245b3f714abb4486&from=vj&pos=bottom
"[광주 북구] 도서정리, 피킹작업 등 알바",푸른숲,광주 북구,https://www.indeed.com/rc/clk?jk=fa763ddc6622d1c2&from=vj&pos=bottom
운전만 하시면 월 500이상 벌수있습니다,에스앤피로지스,광주 광산구,https://www.indeed.com/rc/clk?jk=3897e90539c5eb15&from=vj&pos=bottom
쿠팡플렉스/ 초보가능/ 자율근무/ 단기알바/ 야간알바/ 주말/ 평일,COUPANG FLEX,광주 북구,https://www.indeed.com/rc/clk?jk=82c57a8bbf9b3fe5&from=vj&pos=bottom
형 인턴(주택관리공단 광주전남지사),주택관리공단,광주광역시,https://www.indeed.com/rc/clk?jk=9f001558df2950e2&from=vj&pos=bottom
차량소유자 전단지부착 단기알바,C.S교육원,광주 북구,https://www.indeed.com/rc/clk?jk=ae89b12440f3c355&from=vj&pos=bottom
기술습득기회 - 평동 전자제품 SMT OP 사원 /장기근무가능,이음글로벌,광주광역시,https://www.indeed.com/rc/clk?jk=15c411f453f7313b&from=vj&pos=bottom
"[근무조건좋아요] 운전기사 1톤 2,5톤",새천년,광주 북구,https://www.indeed.com/rc/clk?jk=f049129d898c1abd&from=vj&pos=bottom
[월급280만/주5일근무] 어린이통학차량 운전기사 (광주),콜버스랩,광주광역시,https://www.indeed.com/rc/clk?jk=efe2d10d9b2b2a3c&from=vj&pos=bottom
[(주)에스알테크 배관사 조공 기공,에스알테크,광주 북구,https://www.indeed.com/rc/clk?jk=1cd3c358135a7693&from=vj&pos=bottom
DB입력 사무보조 업무 단기알바 (엑셀. 컴퓨터 프로그램 사용가능자),아이티엘,광주 북구,https://www.indeed.com/rc/clk?jk=b9d9fea50e5af5f0&from=vj&pos=bottom
기술 배울 男子분께 추천 / 에어컨 설치 보조 업무,신흥시스템,광주 북구,https://www.indeed.com/rc/clk?jk=09ff41ce348b2d96&from=vj&pos=bottom
2020년 광주남부지소 생활지도사 직원 공개경쟁시험,한국법무보호복지공단,광주광역시,https://www.indeed.com/rc/clk?jk=6430c4956d17c37f&from=vj&pos=bottom
"[커플기숙사1인기숙사,단기알바가불주급]자동차휴대폰반도체전자/가공조립검사포장/남여동반미필초보",한가람,광주 광산구,https://www.indeed.com/rc/clk?jk=c60bded365ca1871&from=vj&pos=bottom
1억원 연봉 주인공 (2명)현 시스템 참여자100% 억대연봉,리더스금융판매,광주 서구,https://www.indeed.com/rc/clk?jk=b84de955e654f327&from=vj&pos=bottom
mct직원,혁테크,광주 광산구,https://www.indeed.com/rc/clk?jk=fc337f315c9b0149&from=vj&pos=bottom
플라스틱사출 성형기 조작/오퍼레이터/,명지산업,광주 광산구,https://www.indeed.com/rc/clk?jk=4e00a15fea169e63&from=vj&pos=bottom
여기만 한 곳 없어요~ 지금 지원하실 거죠~(마트공산업무),Y마트하남드림점,광주 광산구,https://www.indeed.com/rc/clk?jk=1f06804e9394001a&from=vj&pos=bottom
[초보18만원-시간당2만원]대기업 단순노무_회사직접(소개비없음/숙식무료),DSME,광주 서구,https://www.indeed.com/rc/clk?jk=e24f0935fe98fde0&from=vj&pos=bottom
[광주대리][대리운전]함께할 기사님 및 콜센터여직원 (모든조건 협의가능),친절대리운전,광주 서구,https://www.indeed.com/rc/clk?jk=4976e46f0d77a231&from=vj&pos=bottom
[시선집중]초 중등 영어 전임 단어관리 자습실 테스크 실장님,히든키영어학원,광주 광산구,https://www.indeed.com/rc/clk?jk=dbc737b7a571f2dc&from=vj&pos=bottom
[웅진 코웨이]알바투잡부업재택근무 가능어렵지 않아요,코웨이 광주사업국,광주 북구,https://www.indeed.com/rc/clk?jk=db892aa9362aec60&from=vj&pos=bottom
[시스템공조]에어컨 설치 기사님 배우면서 일하실 초보자 및 경력자,시스템공조,광주 북구,https://www.indeed.com/rc/clk?jk=c58a4f7822371ca9&from=vj&pos=bottom
넘버원 제트콜 광산지사(월급3백~5백만이상/일급10~25만원),대성(제트콜광산지사),광주 광산구,https://www.indeed.com/rc/clk?jk=e6cdcb69231ae50d&from=vj&pos=bottom
광주지사 시설물유지관리업무 일반계약직,한국농어촌공사,광주광역시,https://www.indeed.com/rc/clk?jk=e7ec3a7bf6a59568&from=vj&pos=bottom
(유)창성엘엔지/거제 삼성중공업/목포 현대삼호중공업 내 근무,유한회사 창성엘엔지,광주광역시,https://www.indeed.com/rc/clk?jk=1aea654d0262a0f3&from=vj&pos=bottom
2020년 교육감으로 채용권이 전환된 교육공무직원 결원에 따른..,민주시민교육지원과,광주,https://www.indeed.com/rc/clk?jk=2d470603ae99b182&from=vj&pos=bottom
LG U 호남대표매장에서 함께 할 인재 찾습니다,LG U+ 충장점,광주 동구,https://www.indeed.com/rc/clk?jk=c22fe93c73c6c836&from=vj&pos=bottom
[월급350이상/주5~6회근무] 광주세차 직원,굿피플,광주광역시,https://www.indeed.com/rc/clk?jk=84851617ca3125d9&from=vj&pos=bottom
KT스카이라이프(위성방송) 광주고객센터 인바운드 상담사 (요금문의 등),CS매니지먼트,광주 동구,https://www.indeed.com/rc/clk?jk=0ee2da0b02766e94&from=vj&pos=bottom
레이저 절단 작업 오퍼레이터,선인기업,광주 광산구,https://www.indeed.com/rc/clk?jk=629b42a30d60f0c1&from=vj&pos=bottom
"[주4일근무,시급9000]애견샵 반려동물 케어 및 관리 매니저",데려가개애견샵,광주 광산구,https://www.indeed.com/rc/clk?jk=90366632d1368e08&from=vj&pos=bottom
NO.1[메리츠화재 본사근무]3월 면접 보러 오세요[행복지점]수수료최고대우,메리츠화재호남본부4지점,광주 서구,https://www.indeed.com/rc/clk?jk=67b66221a12e5a8c&from=vj&pos=bottom
"조선/초보/월최대445만/현대삼호중공업/전기 족장 포설/동반입사,숙식제공",해성산업,광주 북구,https://www.indeed.com/rc/clk?jk=bd274d6e94b127cb&from=vj&pos=bottom
2020년도 직원(약사) 상시,전남대학교병원,광주광역시,https://www.indeed.com/rc/clk?jk=e2e35a60713cc771&from=vj&pos=bottom
2020년 상반기 생산본부(출하과) 입니다.,하이코리아,광주 광산구,https://www.indeed.com/rc/clk?jk=1b72cee81fac9cc2&from=vj&pos=bottom
무등파크호텔 10층 레스토랑 서빙 알바,나경인터내셔날,광주 동구,https://www.indeed.com/rc/clk?jk=019f23e90cc88fbb&from=vj&pos=bottom
시급쎈 꿀알바 택배 하차 아르바이트 (초보가능),롯데택배 동광주대리점,광주 광산구,https://www.indeed.com/rc/clk?jk=b0d41858b13542e2&from=vj&pos=bottom
식자재배송 운전면허소지자,서니물류,광주 서구,https://www.indeed.com/rc/clk?jk=87f1f55e1936c407&from=vj&pos=bottom
굴삭기 . 함께 일하실 분,전남기초건설,광주 광산구,https://www.indeed.com/rc/clk?jk=1176df68b4b3da2f&from=vj&pos=bottom
2020학년도 유치원 기간제교원,광주동운초등학교,광주광역시,https://www.indeed.com/rc/clk?jk=7e3630a7a7c314ce&from=vj&pos=bottom
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
설계 및 엔지니어링,(주)피티지,광주 북구,https://www.indeed.com/rc/clk?jk=06a18e73a2e35bdb&from=vj&pos=bottom
"[첨단2지구-김치냉장고/에어드레서 완제품생산] 주간고정, 셔틀운행, 초보가능",리더스앤피플,광주 북구,https://www.indeed.com/rc/clk?jk=60c3d367dc42de2d&from=vj&pos=bottom
차량소유 必 급여 200만 ~ 500만 가능 자격증 NO,디딤돌공인중개사사무소,광주 서구,https://www.indeed.com/rc/clk?jk=6bf5bada9a2fa0e1&from=vj&pos=bottom
운전면허만 있으면 누구나 고소득[광주광역시 전지역]배송기사님,신세계물류,광주 광산구,https://www.indeed.com/rc/clk?jk=277db26e3afaadfa&from=vj&pos=bottom
사탕&마사지 직원,사탕앤마사지,광주 북구,https://www.indeed.com/rc/clk?jk=0169f27f462c9870&from=vj&pos=bottom
"조선소,초보[월4~5백만원]현대삼호중공업,족장,전기/신불가,동반가,숙식무료",현대삼호1차밴드,광주 광산구,https://www.indeed.com/rc/clk?jk=a1ff04849bd5f370&from=vj&pos=bottom
/광주-13만부터-주급제.월급제-수수료지원-시스템동바리-월계동.주월동.쌍촌동,에스코트컨설팅,광주 광산구,https://www.indeed.com/rc/clk?jk=6c49de32d5969d4f&from=vj&pos=bottom
씨제이홈쇼핑 배송사원 [신입및경력],다온물류,광주 광산구,https://www.indeed.com/rc/clk?jk=0bd3adfcd5cd2919&from=vj&pos=bottom
광주 광산구 배송기사초대박물량보장/유류비지원/교포가능/임대차가능/,신세계물류,광주 광산구,https://www.indeed.com/rc/clk?jk=8df37fa9cbd8742d&from=vj&pos=bottom
"GS홈쇼핑,10시-5시,교육비220만,기본120만인센,보너스,초보환영",신한생명 콜센터-광주센터,광주 광산구,https://www.indeed.com/rc/clk?jk=bdabba909d906a86&from=vj&pos=bottom
"자동차 부품,포장,조립,직원[주,야간근무 가능자]",유한회사 지에이글로벌,광주 광산구,https://www.indeed.com/rc/clk?jk=b89a43ab52baf1aa&from=vj&pos=bottom
[생수배송 기사님 지역특별]선착순마감,에이치운수,광주 북구,https://www.indeed.com/rc/clk?jk=b0dfce94b8d87bfa&from=vj&pos=bottom
꿀직장인데 아직도안눌러봤어? 홀아르바이트 /신창동 풍영초교 부근,최주원육개장,광주 광산구,https://www.indeed.com/rc/clk?jk=97ce2866df3d604c&from=vj&pos=bottom
국제기후환경센터 전략기획실 기간제근로자(전문연구원),국제기후환경센터,광주 서구,https://www.indeed.com/rc/clk?jk=7b0233a254bed58f&from=vj&pos=bottom
2020학년도 양지초등학교 기간제교원(교과전담),양지초등학교,광주광역시,https://www.indeed.com/rc/clk?jk=936855dd95a9f54a&from=vj&pos=bottom
"매장관리 알르바이트,여카운터",슈퍼마켓맘,광주 서구,https://www.indeed.com/rc/clk?jk=328a492dd1265ed7&from=vj&pos=bottom
[대기업식자재 배송]지역일자리 최고,에이치운수,광주 북구,https://www.indeed.com/rc/clk?jk=89565a6a7c8032dd&from=vj&pos=bottom
더샵피부 및 마사지 광주상무 최고의 근무환경과 급여조건,더샵,광주 서구,https://www.indeed.com/rc/clk?jk=8aab230f46680315&from=vj&pos=bottom
"주급/수수료지원/13만/잔업광주쌍촌동,월계동,김제,대전/전국전기닥트칸막이",JOHO,광주 서구,https://www.indeed.com/rc/clk?jk=8183e96e72ccaac2&from=vj&pos=bottom
광주/전남지역 편의점 재고조사 요원(정규직 or PT),코인트써비스,광주광역시,https://www.indeed.com/rc/clk?jk=708c6f155297a840&from=vj&pos=bottom
남녀 수금사원 9시~6시 주5일근무 월~금,와이즈디앤씨,광주광역시,https://www.indeed.com/rc/clk?jk=9a4f36a6c65141b0&from=vj&pos=bottom
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
비상어학원 초등담당 [영어 파트타임 보조강사],비상어학원/비상수학학원,광주 광산구,https://www.indeed.com/rc/clk?jk=a952a32d22167764&from=vj&pos=bottom
11톤 냉동탑차 장거리 운전원,월드냉동운수,광주 광산구,https://www.indeed.com/rc/clk?jk=e7654ee46075a8e5&from=vj&pos=bottom
"#광주스웨디시 아로마.스웨디시,체형관리.바디케어관리사《《",아프리카 스웨디시,광주 서구,https://www.indeed.com/rc/clk?jk=44e26780bc280bb1&from=vj&pos=bottom
계산원,알리바이마켓우산점,광주 광산구,https://www.indeed.com/rc/clk?jk=60854599c4222baa&from=vj&pos=bottom
국가정보자원관리원 운영 엔지니어,지에프티,광주광역시,https://www.indeed.com/rc/clk?jk=d02a2e1993d0b7e4&from=vj&pos=bottom
꿀직장 [단순업무] PCB조립 ( 근무지: 나노산단 ) 여사원,유한회사엘앤케이,광주 광산구,https://www.indeed.com/rc/clk?jk=68276cb65fc28ad6&from=vj&pos=bottom
"[여수슈슈]스웨디시마사지 관리사(숙식제공,경력자환영,단기알바가능)",슈슈,광주광역시,https://www.indeed.com/rc/clk?jk=69ee4eb1fe2e3ef4&from=vj&pos=bottom
면접선물]10시-5시/정착지원400만원-동의고객상담,[광주상무- 롯데홈쇼핑센터],광주 서구,https://www.indeed.com/rc/clk?jk=943c5df7e11a3b9b&from=vj&pos=bottom
[누구나가능]하는만큼 벌어가는 간편한 택배업무,대기업 택배/홈쇼핑(CJ/롯데/한진),광주 광산구,https://www.indeed.com/rc/clk?jk=815e4cf1e346c1af&from=vj&pos=bottom
운전업무 - 대기업1차협력사 수출차량 입고검사사원 /장기근무ok,이음글로벌,광주광역시,https://www.indeed.com/rc/clk?jk=658452e6b15a827e&from=vj&pos=bottom
한솔교육 광주 아카데미 공부방/ 교습소 원장님,광주아카데미센터,광주 광산구,https://www.indeed.com/rc/clk?jk=402aeae246330174&from=vj&pos=bottom
마트 공산(상품배송및진열)직원,코코마트,광주 광산구,https://www.indeed.com/rc/clk?jk=03af34e7aea5d228&from=vj&pos=bottom
생수 배송관리 직원[화물 1톤 운전가능자],서원유통,광주 광산구,https://www.indeed.com/rc/clk?jk=c9c266f439f02fc9&from=vj&pos=bottom
마트 남직원,(유)지마트,광주광역시,https://www.indeed.com/rc/clk?jk=0a8b42e7259e4fb9&from=vj&pos=bottom
2020학년도 정규직원 신규,호남대학교,광주 광산구,https://www.indeed.com/rc/clk?jk=4cda46e12db1287a&from=vj&pos=bottom
"5톤운전직/LG,삼성/주5일근무/월수600만/전액할부(무이자할부공제)/동승연수",우방물류,광주 광산구,https://www.indeed.com/rc/clk?jk=a8988aa1ffaa0f3c&from=vj&pos=bottom
광주전역 물탱크청소 알바,목송산업개발,광주광역시,https://www.indeed.com/rc/clk?jk=17be74e60f9024a4&from=vj&pos=bottom
"[주5일시급만원,주휴수당별도]재고관리 , 정리청소 , 단순보조 오산목재",오산목재,광주 북구,https://www.indeed.com/rc/clk?jk=9dd7a83ab2617c44&from=vj&pos=bottom
물류배송 및 물류관리,농업회사법인빛나라에프에스,광주광역시,https://www.indeed.com/rc/clk?jk=4453912dae16834f&from=vj&pos=bottom
에어컨설치 보조기사,상아에어컨,광주광역시,https://www.indeed.com/rc/clk?jk=7bcf328160b73ccf&from=vj&pos=bottom
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
2020년도 제1차 계약직 공개,한국광기술원,광주 북구,https://www.indeed.com/rc/clk?jk=49b373b6f5f9ff70&from=vj&pos=bottom
가족같이 근무할 현대삼호중공업 조선소 발판공 (초보 월300만),유한회사 더좋은기업,광주 남구,https://www.indeed.com/rc/clk?jk=af2b6da8a524afb7&from=vj&pos=bottom
"사무보조 8개월 광주광역시 동구 금남로 245, 전일빌딩(게임물관리위원회 근무)",금강택관리,광주 동구,https://www.indeed.com/rc/clk?jk=c7b5519d721388fd&from=vj&pos=bottom
"-첨단2지구, 대기업 가전 완제품 단순생산- 주간고정, 셔틀운행, 근무복지급",리더스앤피플,광주 북구,https://www.indeed.com/rc/clk?jk=d78c7af1f09c2388&from=vj&pos=bottom
캐드사무원,해송이엔지,광주 북구,https://www.indeed.com/rc/clk?jk=166e4ed72a8fc41f&from=vj&pos=bottom
파란유통 배송직원,파란유통,광주 서구,https://www.indeed.com/rc/clk?jk=243060e977a55b35&from=vj&pos=bottom
광주 ktx-산천 덕트청소 알바,에이스마하이엔지,광주 광산구,https://www.indeed.com/rc/clk?jk=a5b0facbdd2d23ca&from=vj&pos=bottom
상무지구 애견동반카페 직원구해요,화이트선데이,광주광역시,https://www.indeed.com/rc/clk?jk=8b89ee16bd345a79&from=vj&pos=bottom
교촌치킨신가점에서 직원 구해요,교촌치킨 신가점,광주 광산구,https://www.indeed.com/rc/clk?jk=380891a4e325077a&from=vj&pos=bottom
기계설비현장(공조 냉동 설비) 정규직 / 알바생,강일이엔지,광주 북구,https://www.indeed.com/rc/clk?jk=e347060e18d260f8&from=vj&pos=bottom
꿀직장최고대우 아리엘 스웨디시에서 열정있는 피부관리사,아리엘,광주 서구,https://www.indeed.com/rc/clk?jk=13ecd5aa7a09b50e&from=vj&pos=bottom
[옷짱문] 쇼핑몰 웹디자인,옷짱문엠라운드,광주 북구,https://www.indeed.com/rc/clk?jk=46e684d8a3c39fdc&from=vj&pos=bottom
[월급80만원/ 주5일근무] 분류작업된 택배 상차작업할분 모심,로젠택배 광산구 영업소,광주 광산구,https://www.indeed.com/rc/clk?jk=d04f19506d0ee9ef&from=vj&pos=bottom
생산직 근로자 (버티컬 밀링기 조작),일신테크,광주 북구,https://www.indeed.com/rc/clk?jk=47ad373cf415c225&from=vj&pos=bottom
2등급 (편마비)남자어르신(입주),일산효심재가요양센터,광주 광산구,https://www.indeed.com/rc/clk?jk=6c0f96adf8b4d8dd&from=vj&pos=bottom
2020년 lg u 고객센터 급여인상,LGU+ 광주센터,광주 서구,https://www.indeed.com/rc/clk?jk=7b061f71bb3beb06&from=vj&pos=bottom
광주 국가정보자원관리원 시스템운영 인력,엘피에스,광주광역시,https://www.indeed.com/rc/clk?jk=f51080d72c9aacd6&from=vj&pos=bottom
01년생가능] 건전 테라피 샵 카운터와 관리선생님 완전 건전샵,아름다운마사지,광주 서구,https://www.indeed.com/rc/clk?jk=0b519c8c0c0ca429&from=vj&pos=bottom
자동차용 배터리/생산직 계약직 /상여금지급/2교대,디스커버믹스테크매뉴팩처링,광주 광산구,https://www.indeed.com/rc/clk?jk=2c6e8d3860add029&from=vj&pos=bottom
2020학년도 기간제 교사 채용 공고,선창초등학교,광주,https://www.indeed.com/rc/clk?jk=3e4de8d235988220&from=vj&pos=bottom
