title,company,location,link
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
정규직 경력직- 마스크 제조 회사 경력자 - 각부분,"첨단, 복리후생 최고, 정규직 입사",광주광역시,https://www.indeed.com/rc/clk?jk=262162d9abbd7f3b&from=vj&pos=bottom
월급215/주6회근무)타이어뱅크 평동산단점에서 성실한 직원,타이어뱅크 평동산단점,광주광역시,https://www.indeed.com/rc/clk?jk=51f7b6828f1fa4de&from=vj&pos=bottom
유류비100%지원/고정급 330a/근무시간선택가능/투잡&초보가능,범아코퍼레이션,광주 광산구,https://www.indeed.com/rc/clk?jk=d6254caf9311e292&from=vj&pos=bottom
공인중개사및 중개보조원,황제1공인중개사무소,광주광역시,https://www.indeed.com/rc/clk?jk=87f5cca2fef7a2d2&from=vj&pos=bottom
전자부품 생산관리/창고관리/자재관리 사원,명지산업,광주 광산구,https://www.indeed.com/rc/clk?jk=78a62ed46641042e&from=vj&pos=bottom
아르바이트생,바세츠아이스크림첨단점,광주 광산구,https://www.indeed.com/rc/clk?jk=79d283552f3a7561&from=vj&pos=bottom
"[화미주아티클헤어 쌍촌해피점·스마일점 매니저, 파트너 ]","화미주아티클헤어 쌍촌해피,스마일점",광주 서구,https://www.indeed.com/rc/clk?jk=41a9e8df71745e9c&from=vj&pos=bottom
지게차 운전원,제이앤비테크,광주 광산구,https://www.indeed.com/rc/clk?jk=671e1386620961ff&from=vj&pos=bottom
"운전만하면 ok - 현대,기아자동차 입고검사 사원/꾸준한물량/장기근무",이음글로벌,광주광역시,https://www.indeed.com/rc/clk?jk=1c0f21e70d4a1331&from=vj&pos=bottom
오토바이 운전가능자 월200만이상 오토바이 전단지배포 직원,하나로대부,광주 북구,https://www.indeed.com/rc/clk?jk=1ea50bc76ab1f8b5&from=vj&pos=bottom
月500이상광주 전지역택배및제품배송고수익/꿀직장/초보환영/놀면서일해요,신세계물류,광주 광산구,https://www.indeed.com/rc/clk?jk=37888aade2bf6100&from=vj&pos=bottom
[신세계L&B] 신세계백화점 광주점 와인판매 알바,신세계엘앤비,광주광역시,https://www.indeed.com/rc/clk?jk=deeb19624c4105a3&from=vj&pos=bottom
[생산직 정직원] 수출포장박스 제작 및 포장 유경험자우대 / 평동산단,백운엔지니어링,광주 광산구,https://www.indeed.com/rc/clk?jk=dc79524d764af33a&from=vj&pos=bottom
"""장성""노무직원 상·하차 및 공병분리등 관리업무",(유)지산물류,광주광역시,https://www.indeed.com/rc/clk?jk=c314a2adb8f5f263&from=vj&pos=bottom
출퇴근비지원숙소제공女 관리사 /일일25만원이상/시간 협의가능,S테라피,광주 광산구,https://www.indeed.com/rc/clk?jk=f77e5ecda884b88e&from=vj&pos=bottom
생산직 인원 ~ [제조/포장/조립/검사/출하],채움이엔지,광주 광산구,https://www.indeed.com/rc/clk?jk=8fdb0082f7f9d6d3&from=vj&pos=bottom
SMT 오퍼레이터 2교대 사원/장기근무/평동/쾌적한환경/여성친화기업,이음글로벌,광주광역시,https://www.indeed.com/rc/clk?jk=02716952920e20f9&from=vj&pos=bottom
매장관리 및 매니저 및 파트타임 5~6 명,나인피플,광주 남구,https://www.indeed.com/rc/clk?jk=ea05436c10a8aecd&from=vj&pos=bottom
누구나가능 {근무선택}자동차부품세팅/용접/ 정규직 사원,신화하이텍,광주 광산구,https://www.indeed.com/rc/clk?jk=2a1b8061de96693f&from=vj&pos=bottom
[시급 10000원] 의류 쇼핑몰 여성 피팅모델 :),프리몬트,광주광역시,https://www.indeed.com/rc/clk?jk=c78646d67d10d875&from=vj&pos=bottom
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
ISSO- Information Systems Security Officer,ManTech International Corporation,대한민국,https://www.indeed.com/rc/clk?jk=245b3f714abb4486&from=vj&pos=bottom
[26세 이상/월210] 크린팩토리에서 배송사원,크린팩토리,광주광역시,https://www.indeed.com/rc/clk?jk=782888e19c78d12d&from=vj&pos=bottom
블럭모아 매장관리 (컴퓨터 활용 가능자),다모아,광주 북구,https://www.indeed.com/rc/clk?jk=4620e949300b6b58&from=vj&pos=bottom
풀무원녹즙 모닝스텝 양산동 담당자,광주북구북부오피스 풀무원녹즙가맹점,광주 북구,https://www.indeed.com/rc/clk?jk=9514fb9e7476ee97&from=vj&pos=bottom
동아병원 영양실 조리원(배식원),동아병원,광주 남구,https://www.indeed.com/rc/clk?jk=6f61195c4d0eb447&from=vj&pos=bottom
생산직,서광,광주 광산구,https://www.indeed.com/rc/clk?jk=b26a4173b56e2351&from=vj&pos=bottom
자동차부품 정리 및 검사 (주간고정),을지산업,광주 광산구,https://www.indeed.com/rc/clk?jk=6e61d2e2319c0726&from=vj&pos=bottom
노는아이 엔터테인먼트에서 사회자(MC),노는아이이벤트,광주 서구,https://www.indeed.com/rc/clk?jk=846857ae507fd091&from=vj&pos=bottom
납품운전직 사원 - 첨단 자동차전장기업 PCB납품 사원,이음글로벌,광주광역시,https://www.indeed.com/rc/clk?jk=e3984f3625a80e49&from=vj&pos=bottom
[스웨디시관리사] 꿀알바파격적인급여제광주최고시설오픈샵,아레나,광주 서구,https://www.indeed.com/rc/clk?jk=4b584ff98cbf917a&from=vj&pos=bottom
분식집 맛도랑 알바 구해요,맛도랑,광주 광산구,https://www.indeed.com/rc/clk?jk=a814ab653ed204f2&from=vj&pos=bottom
본사관리 수행비서 단순업무지원 사무,지원개발,광주광역시,https://www.indeed.com/rc/clk?jk=f8a08eee20748f32&from=vj&pos=bottom
광주학운초등학교 교육공무직원(조리원) 한시적,광주학운초등학교,광주광역시,https://www.indeed.com/rc/clk?jk=e99a3e9e2768af2f&from=vj&pos=bottom
누구나 가능 / 단순작업 고객관리 및 교체 /기숙사제공,한동수타이어(광주점),광주 북구,https://www.indeed.com/rc/clk?jk=54f6f1b7830b3ad3&from=vj&pos=bottom
2020년 경력사원 (건축공무),새천년종합건설,광주광역시,https://www.indeed.com/rc/clk?jk=ffd3cf85279873af&from=vj&pos=bottom
[근무조건협의가능] 화장품 프리랜서 홍보 및 영업사원 (방문판매아님),비앙,광주 광산구,https://www.indeed.com/rc/clk?jk=c819c904b8bbda0f&from=vj&pos=bottom
BJ/개인컨텐츠 인터넷 방송 비제이 (성별무관),비디(BD) 엔터테인먼트/BJ,광주 북구,https://www.indeed.com/rc/clk?jk=537c6865652e1d37&from=vj&pos=bottom
"운전직(전액할부기사)LG,홈플러스/주5일근무/월수600만/초보동승연수/전국거주지배차",우방물류/정착금지급,광주 광산구,https://www.indeed.com/rc/clk?jk=ee9fc3b0f3adfad1&from=vj&pos=bottom
2020년 NIRS(광주) 자원통합 프로젝트 인원,핵시스템즈,광주 서구,https://www.indeed.com/rc/clk?jk=7fe09e35b45ead5c&from=vj&pos=bottom
추천일하고싶은곳상반기직원대/1건만해도150만원,현대해상광주지점,광주 서구,https://www.indeed.com/rc/clk?jk=efda160788e26499&from=vj&pos=bottom
"[첨단]주5일제 직원(연차,퇴직금), 아르바이트",깐깐한족발,광주 광산구,https://www.indeed.com/rc/clk?jk=cd8389301674ad7d&from=vj&pos=bottom
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
기술연구소 IP관리 및 비용청구 등 사무지원자,디알텍,광주 북구,https://www.indeed.com/rc/clk?jk=875ed1b512e8ca67&from=vj&pos=bottom
카페보니또담양점(평일)알바 (월화목금)4일,카페 보니또,광주광역시,https://www.indeed.com/rc/clk?jk=822f17b7eb6b37bf&from=vj&pos=bottom
2020학년도 문우초등학교 기간제교사 채용 공고,문우초등학교,광주,https://www.indeed.com/rc/clk?jk=3b3a4bf9802abb2c&from=vj&pos=bottom
2020학년도 효천초등학교 기간제교사 채용 공고(교과전담..,효천초등학교,광주,https://www.indeed.com/rc/clk?jk=18959eede2b6229e&from=vj&pos=bottom
[월230이상] 아직 이 공고 안보셨나요? 꿀직장이 기다리고 있습니다,무등포장,광주광역시,https://www.indeed.com/rc/clk?jk=6f146339cb44b73e&from=vj&pos=bottom
2020년 풍암초 문화예술동아리 강사 모집 공고,풍암초등학교,광주,https://www.indeed.com/rc/clk?jk=4f0ecd277c459b98&from=vj&pos=bottom
[금융 상담사]교육비 지원비 학자금 초기정착금인센티브 제공 00명,리치골드에셋 미라클지점,광주 동구,https://www.indeed.com/rc/clk?jk=3d6314c9bec0cc25&from=vj&pos=bottom
광역치매센터 사무국장(계약직원) (수시접수)-접수중,조선대학교병원,광주 서석동,https://www.indeed.com/rc/clk?jk=352e80d000273455&from=vj&pos=bottom
첨단 신규 식자재 마트에서 직원,오리엔탈프레스코리아,광주 광산구,https://www.indeed.com/rc/clk?jk=db49200893f9c5d6&from=vj&pos=bottom
사우나 목욕관리사,나경인터내셔날,광주 동구,https://www.indeed.com/rc/clk?jk=ccdba7af2fb81485&from=vj&pos=bottom
(주)셀러 사무보조 시간제 직원,셀러,광주 북구,https://www.indeed.com/rc/clk?jk=1c06fba69a5bbca9&from=vj&pos=bottom
2020학년도 자유학기활동 프로그램 개인위탁 운영자 모집..,무등중학교,광주,https://www.indeed.com/rc/clk?jk=47403dbcff9b89c5&from=vj&pos=bottom
첨단 보향미 직원및 아르바이트생,보향미,광주 광산구,https://www.indeed.com/rc/clk?jk=38a2da5707ce75de&from=vj&pos=bottom
[노는아이 ENT] 연기자,노는아이,광주광역시,https://www.indeed.com/rc/clk?jk=604d146a3305799e&from=vj&pos=bottom
마트 수산업 매장관리 및 판매직 구인,참좋은수산,광주 광산구,https://www.indeed.com/rc/clk?jk=e14715880da386a1&from=vj&pos=bottom
月600이상a쉬운배송 꿀꿀꿀 배송 불황없는고수익,두레생협 전담 배송,광주 광산구,https://www.indeed.com/rc/clk?jk=d81c1c2b3b2857da&from=vj&pos=bottom
충장로 남도분식 직원,링커코퍼레이션,광주 동구,https://www.indeed.com/rc/clk?jk=fc1d200d0369ed12&from=vj&pos=bottom
》》》》열심히 일하시는만큼 만족스런수입은 약속드립니다 《근무시간협의,Disney,광주 서구,https://www.indeed.com/rc/clk?jk=06ba0abd0bc82422&from=vj&pos=bottom
케이엘비금융 대출상담사 (2명),케이엘비,광주 동구,https://www.indeed.com/rc/clk?jk=d6d2ee7e4d2dab42&from=vj&pos=bottom
"흔치않은 야간고정 - 현대,기아자동차 자동차부품 포장직 사원/클릭클릭",이음글로벌,광주광역시,https://www.indeed.com/rc/clk?jk=a3172f10b11e4c54&from=vj&pos=bottom
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
추천/근무환경좋음포장 남 직원,싱싱지오,광주 북구,https://www.indeed.com/rc/clk?jk=481393547454126c&from=vj&pos=bottom
"[운전배송]초보,경력없어도 걱정없는 물류 배송직 /월400a52",코오롱GLS,광주 북구,https://www.indeed.com/rc/clk?jk=364527331c708f3e&from=vj&pos=bottom
[아이리더스쿨] 유초등 창의사고력 & 창의코딩 교사,성원아이북랜드 아이리더스쿨 광주사업국,광주광역시,https://www.indeed.com/rc/clk?jk=70c5d6a8cfb444dc&from=vj&pos=bottom
지게차운전가능 클릭 - 높은급여보장/평동산단/자동차부품 운반작업,이음글로벌,광주광역시,https://www.indeed.com/rc/clk?jk=05671f4bcfcda97d&from=vj&pos=bottom
평일 알바 / 주말 알바,아무PC금호점,광주광역시,https://www.indeed.com/rc/clk?jk=a93aa1ee965d08c2&from=vj&pos=bottom
10-4시/신입정착지원최대400만원/높은급여&정착률/동의고객DB/쉬운업무상담,CJ ENM 오쇼핑 광주 첨단 센터,광주 광산구,https://www.indeed.com/rc/clk?jk=1e286e3a76565bc5&from=vj&pos=bottom
수피아여고 조리원 대체인력 한시적 채용 공고(긴급),광주수피아여자고등학교,광주,https://www.indeed.com/rc/clk?jk=9c3a71f4a443a0aa&from=vj&pos=bottom
주말저녁 .주말새벽 근무하실분,미니스톱하남주공점,광주 광산구,https://www.indeed.com/rc/clk?jk=be41fc47288c8607&from=vj&pos=bottom
파인아트미술학원] (시급1만원) 미술학원 전공자 강사,파인아트미술학원,광주 북구,https://www.indeed.com/rc/clk?jk=eb075aa91e105cce&from=vj&pos=bottom
광주 동구 각화/두암동 초등독서토론논술 및 역사 지도교사(공부방원장),광주 주니어플라톤센터,광주광역시,https://www.indeed.com/rc/clk?jk=e348a152fd44f43b&from=vj&pos=bottom
전남대 (광주캠퍼스) 환경미생물학연구실 인턴연구원 및 (예비)대학원생 (환경부장학생),전남대학교산학협력단,광주 북구,https://www.indeed.com/rc/clk?jk=f10ed3b60f960f80&from=vj&pos=bottom
일반사무원(제조업) 직원,라인퍼니처,광주 광산구,https://www.indeed.com/rc/clk?jk=26b837918595a191&from=vj&pos=bottom
학원 통학차량 운전원,화수분아카데미,광주 서구,https://www.indeed.com/rc/clk?jk=0926f7386a65c8d9&from=vj&pos=bottom
광주 현금호송 보조업무 정직원 (초보가능),홍익에이드,광주 서구,https://www.indeed.com/rc/clk?jk=2ae754f497575bad&from=vj&pos=bottom
[한국수자원공사] 영섬수도지원센터 단기계약근로자(사무보조),한국수자원공사,광주광역시,https://www.indeed.com/rc/clk?jk=12a8e00716250ef2&from=vj&pos=bottom
"시급9,000원 단기1-2개월 학용품 납품 및 포장사원",이음글로벌,광주광역시,https://www.indeed.com/rc/clk?jk=277af6ec277458da&from=vj&pos=bottom
아르바이트 (월~목),윤슬베이커리,광주 동구,https://www.indeed.com/rc/clk?jk=d88a97b9b251edbc&from=vj&pos=bottom
광주 동구플라톤아카데미 초등독서토론논술 및 역사 지도교사/공부방원장 대,광주 주니어플라톤센터,광주광역시,https://www.indeed.com/rc/clk?jk=52b326a818c0a424&from=vj&pos=bottom
용접원,태영이엔지,광주 광산구,https://www.indeed.com/rc/clk?jk=a8e929625b46a0bf&from=vj&pos=bottom
아임네일 직원구해요 광주네일샵 나주네일샵,아임네일,광주 남구,https://www.indeed.com/rc/clk?jk=b5c2d6820d2a4aca&from=vj&pos=bottom
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
Annotation Analyst - Korean,Apple Inc.,대한민국,https://www.indeed.com/rc/clk?jk=3fc800428ddcb200&from=vj&pos=bottom
스킨앤바디 ARA 기본급 200만원 인센티브 / 긴급,ARA(아라),광주 남구,https://www.indeed.com/rc/clk?jk=8158f7a903c934f0&from=vj&pos=bottom
[긴급] 노인맞춤돌봄서비스 수행인력(생활지원사),각화종합사회복지관,광주 북구,https://www.indeed.com/rc/clk?jk=4906e293c2e30006&from=vj&pos=bottom
[김양식장] 외국인 환영 책임자 및 경력직 직원,진도 의신,광주광역시,https://www.indeed.com/rc/clk?jk=4d02771b07986cde&from=vj&pos=bottom
청년내일채움가능/월평균200만원)개꿀이벤트/지원해서/꽃길만걷자,그린씨에스,광주 동구,https://www.indeed.com/rc/clk?jk=330293a78ecba503&from=vj&pos=bottom
사무보조/홈페이지관리 알바,㈜은빈,광주 북구,https://www.indeed.com/rc/clk?jk=bf0c06d4d087bacc&from=vj&pos=bottom
"적극추천 격주5일근무 대형유통 / 대기업식품 / 경량의류 / 나이무관,초보가능",주원통상,광주 서구,https://www.indeed.com/rc/clk?jk=5aff345d0b69c0af&from=vj&pos=bottom
"수만리커피에서 직원,아르바이트",수만리커피,광주광역시,https://www.indeed.com/rc/clk?jk=e8ff1f5a798f01a5&from=vj&pos=bottom
[청원모밀]설거지 평일 오전 및 주말 오전 알바 (상무지구),1960청원모밀상무직영점,광주 서구,https://www.indeed.com/rc/clk?jk=ce6054e096b8d583&from=vj&pos=bottom
[담양 창평] 카페 직원 (주5일),슬로스커피,광주 북구,https://www.indeed.com/rc/clk?jk=2cc1355d73b0c47f&from=vj&pos=bottom
우산동 [(주)에이스미트] 축산물 도소매 남 직원 2명 (토요일오전근무),에이스미트,광주 광산구,https://www.indeed.com/rc/clk?jk=3b994754e4c0201d&from=vj&pos=bottom
딜버 함께 이끌어나갈 열정넘치는 라이더님,딜버 라이더,광주 북구,https://www.indeed.com/rc/clk?jk=74c2ba770cbe7379&from=vj&pos=bottom
일곡동 리퍼랜드 [주 6일_근무일 협의],리퍼랜드,광주 북구,https://www.indeed.com/rc/clk?jk=485372ad51bdff29&from=vj&pos=bottom
노는아이 엔터테인먼트에서 연기자,노는아이이벤트,광주광역시,https://www.indeed.com/rc/clk?jk=f1ef5d40f5e597a6&from=vj&pos=bottom
독서실 총무,첨단스터디박스독서실,광주 북구,https://www.indeed.com/rc/clk?jk=d6b5281e97d7eed1&from=vj&pos=bottom
"염주초 동아리 강사 채용 공고(초등역사, 오카리나, 연극..",염주초등학교,광주,https://www.indeed.com/rc/clk?jk=39d9d8268fa8ef49&from=vj&pos=bottom
기아챔피언스필드 야구경기장 운영 아르바이트,디자인이스마인,광주광역시,https://www.indeed.com/rc/clk?jk=ed4fc2d1e4becca0&from=vj&pos=bottom
"(탄력시간 운영) 면접선물, 식비이벤트 (광주 농성) 정착지원 최대 400만원",AIA생명,광주 광산구,https://www.indeed.com/rc/clk?jk=f5b012ad5c6ab261&from=vj&pos=bottom
성실한 현장직 근로자(철구조물현장시공/현장보조),영화이앤지,광주 광산구,https://www.indeed.com/rc/clk?jk=37d8fd42d4272555&from=vj&pos=bottom
연구전담부서 전담요원,이음,광주 광산구,https://www.indeed.com/rc/clk?jk=deb2757534e3d696&from=vj&pos=bottom
초보업무 - 2교대근무 삼성냉장고 도어 테이프작업 사원/클릭클릭,이음글로벌,광주광역시,https://www.indeed.com/rc/clk?jk=e6fc1e6e3ff8e838&from=vj&pos=bottom
ISSO- Information Systems Security Officer,ManTech International Corporation,대한민국,https://www.indeed.com/rc/clk?jk=245b3f714abb4486&from=vj&pos=bottom
